Taxi_id,time_stamp,hour,day,month,trip_seconds,trip_miles,trip_total
d1b852,2016-10-22 13:15:00.000000 UTC,13.25,22,10,240,0.5,7.0
d1b852,2016-11-05 15:00:00.000000 UTC,15.0,5,11,180,0.5,8.25
d1b852,2016-12-01 15:30:00.000000 UTC,15.5,1,12,540,1.6,10.5
d1b852,2016-04-22 19:15:00.000000 UTC,19.25,22,4,1500,7.6,22.25
d1b852,2016-01-27 11:15:00.000000 UTC,11.25,27,1,300,0.9,6.25
d1b852,2016-04-21 16:15:00.000000 UTC,16.25,21,4,420,3.4,13.0
d1b852,2016-06-16 03:15:00.000000 UTC,3.25,16,6,960,4.1,17.25
d1b852,2016-08-04 07:30:00.000000 UTC,7.5,4,8,480,0.1,6.0
d1b852,2016-07-27 14:30:00.000000 UTC,14.5,27,7,1200,2.3,14.5
d1b852,2016-10-20 07:00:00.000000 UTC,7.0,20,10,1680,17.0,51.5
d1b852,2016-11-02 20:00:00.000000 UTC,20.0,2,11,420,1.4,8.5
d1b852,2016-05-03 03:00:00.000000 UTC,3.0,3,5,780,1.2,12.5
d1b852,2016-03-17 07:30:00.000000 UTC,7.5,17,3,420,1.4,8.25
d1b852,2016-11-02 02:30:00.000000 UTC,2.5,2,11,780,1.9,9.25
d1b852,2016-03-06 13:00:00.000000 UTC,13.0,6,3,180,0.7,5.0
d1b852,2016-04-22 13:45:00.000000 UTC,13.75,22,4,480,1.1,8.0
d1b852,2016-05-10 15:30:00.000000 UTC,15.5,10,5,420,6.3,17.25
d1b852,2016-11-19 19:45:00.000000 UTC,19.75,19,11,600,2.6,13.25
d1b852,2016-04-15 14:30:00.000000 UTC,14.5,15,4,360,0.8,7.0
d1b852,2016-05-29 12:00:00.000000 UTC,12.0,29,5,240,0.9,5.5
d1b852,2016-03-25 05:00:00.000000 UTC,5.0,25,3,660,2.3,11.75
d1b852,2016-01-10 07:45:00.000000 UTC,7.75,10,1,1200,16.1,51.25
d1b852,2016-12-09 17:30:00.000000 UTC,17.5,9,12,720,2.2,10.25
d1b852,2016-08-05 18:00:00.000000 UTC,18.0,5,8,1080,3.5,17.25
d1b852,2016-11-06 14:45:00.000000 UTC,14.75,6,11,240,0.8,8.0
d1b852,2016-01-27 12:00:00.000000 UTC,12.0,27,1,480,1.1,8.75
d1b852,2016-03-08 12:30:00.000000 UTC,12.5,8,3,120,0.2,4.25
d1b852,2016-03-12 05:45:00.000000 UTC,5.75,12,3,420,1.1,7.5
d1b852,2016-04-15 10:15:00.000000 UTC,10.25,15,4,60,0.3,4.0
d1b852,2016-09-08 15:00:00.000000 UTC,15.0,8,9,60,0.3,9.0
d1b852,2016-07-29 12:45:00.000000 UTC,12.75,29,7,240,0.0,4.5
d1b852,2016-04-29 09:30:00.000000 UTC,9.5,29,4,360,1.1,8.5
d1b852,2016-10-19 17:15:00.000000 UTC,17.25,19,10,180,0.5,4.5
d1b852,2016-03-19 04:45:00.000000 UTC,4.75,19,3,960,2.8,11.5
d1b852,2016-02-10 11:30:00.000000 UTC,11.5,10,2,600,1.4,13.75
d1b852,2016-06-11 13:45:00.000000 UTC,13.75,11,6,720,1.8,9.25
d1b852,2016-03-16 03:00:00.000000 UTC,3.0,16,3,480,1.1,10.25
d1b852,2016-10-17 03:30:00.000000 UTC,3.5,17,10,840,2.3,14.25
d1b852,2016-11-03 03:00:00.000000 UTC,3.0,3,11,240,0.6,6.0
d1b852,2016-05-21 09:00:00.000000 UTC,9.0,21,5,300,0.5,10.25
d1b852,2016-10-10 17:15:00.000000 UTC,17.25,10,10,720,3.8,16.25
d1b852,2016-02-23 13:30:00.000000 UTC,13.5,23,2,180,0.6,5.75
d1b852,2016-04-22 14:00:00.000000 UTC,14.0,22,4,480,1.3,10.0
d1b852,2016-06-15 15:00:00.000000 UTC,15.0,15,6,1740,16.6,70.0
d1b852,2016-03-05 02:45:00.000000 UTC,2.75,5,3,240,0.5,7.75
d1b852,2016-01-27 08:30:00.000000 UTC,8.5,27,1,1560,13.2,38.5
d1b852,2016-10-06 06:00:00.000000 UTC,6.0,6,10,1980,12.9,38.5
d1b852,2016-06-29 16:30:00.000000 UTC,16.5,29,6,180,3.1,10.25
d1b852,2016-08-20 19:45:00.000000 UTC,19.75,20,8,540,1.4,9.75
d1b852,2016-04-12 14:45:00.000000 UTC,14.75,12,4,1560,17.5,60.93
d1b852,2016-12-01 15:45:00.000000 UTC,15.75,1,12,360,1.0,8.5
d1b852,2016-02-22 01:45:00.000000 UTC,1.75,22,2,660,2.3,9.75
d1b852,2016-04-01 04:30:00.000000 UTC,4.5,1,4,420,0.6,7.5
d1b852,2016-05-24 15:00:00.000000 UTC,15.0,24,5,120,0.5,8.25
d1b852,2016-11-12 19:00:00.000000 UTC,19.0,12,11,840,4.1,16.0
d1b852,2016-10-09 13:30:00.000000 UTC,13.5,9,10,420,1.3,11.5
d1b852,2016-11-02 22:45:00.000000 UTC,22.75,2,11,1200,5.5,18.0
d1b852,2016-10-21 20:00:00.000000 UTC,20.0,21,10,2040,7.2,31.1
d1b852,2016-07-13 11:45:00.000000 UTC,11.75,13,7,60,0.0,166.5
d1b852,2016-06-01 14:30:00.000000 UTC,14.5,1,6,300,1.9,12.75
d1b852,2016-07-23 20:15:00.000000 UTC,20.25,23,7,420,6.1,17.0
d1b852,2016-11-02 12:00:00.000000 UTC,12.0,2,11,360,0.9,8.5
d1b852,2016-11-03 19:30:00.000000 UTC,19.5,3,11,480,3.8,14.5
d1b852,2016-11-22 16:15:00.000000 UTC,16.25,22,11,840,3.2,16.75
d1b852,2016-02-27 11:00:00.000000 UTC,11.0,27,2,600,1.9,9.0
d1b852,2016-11-19 08:15:00.000000 UTC,8.25,19,11,600,1.7,10.5
d1b852,2016-04-10 05:45:00.000000 UTC,5.75,10,4,1680,17.5,53.1
d1b852,2016-08-27 16:00:00.000000 UTC,16.0,27,8,1080,5.3,22.5
d1b852,2016-06-06 16:30:00.000000 UTC,16.5,6,6,180,1.4,11.25
d1b852,2016-04-15 02:30:00.000000 UTC,2.5,15,4,240,0.9,6.5
d1b852,2016-05-14 08:00:00.000000 UTC,8.0,14,5,960,1.6,12.25
d1b852,2016-09-10 14:00:00.000000 UTC,14.0,10,9,300,0.6,7.25
d1b852,2016-01-05 11:15:00.000000 UTC,11.25,5,1,1980,5.9,22.0
d1b852,2016-04-10 04:30:00.000000 UTC,4.5,10,4,360,1.0,6.25
d1b852,2016-12-01 15:00:00.000000 UTC,15.0,1,12,720,1.5,12.75
d1b852,2016-08-30 15:30:00.000000 UTC,15.5,30,8,1320,15.3,53.0
d1b852,2016-07-23 20:30:00.000000 UTC,20.5,23,7,120,0.4,6.25
d1b852,2016-04-06 07:00:00.000000 UTC,7.0,6,4,780,1.1,11.0
d1b852,2016-05-27 13:00:00.000000 UTC,13.0,27,5,480,1.1,10.5
d1b852,2016-11-04 19:30:00.000000 UTC,19.5,4,11,360,1.1,6.5
d1b852,2016-03-29 02:45:00.000000 UTC,2.75,29,3,420,1.0,8.0
d1b852,2016-10-15 08:00:00.000000 UTC,8.0,15,10,600,1.4,11.75
d1b852,2016-02-06 17:30:00.000000 UTC,17.5,6,2,540,1.5,8.5
d1b852,2016-06-15 09:45:00.000000 UTC,9.75,15,6,240,0.7,10.0
d1b852,2016-04-02 07:15:00.000000 UTC,7.25,2,4,2040,17.2,51.9
d1b852,2016-04-22 17:30:00.000000 UTC,17.5,22,4,660,1.3,12.0
d1b852,2016-12-02 14:30:00.000000 UTC,14.5,2,12,600,2.2,12.0
d1b852,2016-05-20 07:00:00.000000 UTC,7.0,20,5,600,1.2,8.0
d1b852,2016-05-16 13:15:00.000000 UTC,13.25,16,5,60,0.1,3.5
d1b852,2016-02-06 19:15:00.000000 UTC,19.25,6,2,780,6.4,18.5
d1b852,2016-11-12 13:30:00.000000 UTC,13.5,12,11,240,0.5,7.0
d1b852,2016-03-14 17:15:00.000000 UTC,17.25,14,3,960,9.4,28.75
d1b852,2016-11-25 17:15:00.000000 UTC,17.25,25,11,420,2.1,11.25
d1b852,2016-11-12 11:45:00.000000 UTC,11.75,12,11,480,0.6,8.0
d1b852,2016-05-03 03:45:00.000000 UTC,3.75,3,5,720,2.2,15.5
d1b852,2016-03-13 03:15:00.000000 UTC,3.25,13,3,660,1.9,9.0
d1b852,2016-08-17 10:30:00.000000 UTC,10.5,17,8,420,0.1,5.25
d1b852,2016-09-05 16:15:00.000000 UTC,16.25,5,9,1620,17.1,57.2
d1b852,2016-02-11 12:15:00.000000 UTC,12.25,11,2,240,0.8,6.5
d1b852,2016-12-19 11:30:00.000000 UTC,11.5,19,12,3060,16.5,65.5
d1b852,2016-07-20 15:45:00.000000 UTC,15.75,20,7,840,9.7,26.25
d1b852,2016-04-27 03:00:00.000000 UTC,3.0,27,4,540,1.2,8.0
d1b852,2016-11-17 06:45:00.000000 UTC,6.75,17,11,2460,13.6,49.7
d1b852,2016-11-25 13:45:00.000000 UTC,13.75,25,11,660,1.5,13.75
d1b852,2016-06-20 12:45:00.000000 UTC,12.75,20,6,900,4.3,22.5
d1b852,2016-05-21 17:15:00.000000 UTC,17.25,21,5,240,0.7,6.25
d1b852,2016-08-21 18:00:00.000000 UTC,18.0,21,8,300,0.9,5.75
d1b852,2016-11-06 12:30:00.000000 UTC,12.5,6,11,180,0.9,10.0
d1b852,2016-01-29 14:15:00.000000 UTC,14.25,29,1,960,8.8,28.25
d1b852,2016-08-15 16:45:00.000000 UTC,16.75,15,8,360,0.0,5.25
d1b852,2016-03-19 04:30:00.000000 UTC,4.5,19,3,600,1.9,14.25
d1b852,2016-07-05 16:30:00.000000 UTC,16.5,5,7,600,10.5,26.75
d1b852,2016-01-16 10:00:00.000000 UTC,10.0,16,1,2460,17.4,57.9
d1b852,2016-10-27 01:45:00.000000 UTC,1.75,27,10,840,3.4,12.25
d1b852,2016-10-19 11:45:00.000000 UTC,11.75,19,10,960,2.2,15.25
d1b852,2016-10-13 17:45:00.000000 UTC,17.75,13,10,600,2.7,12.75
d1b852,2016-03-25 15:45:00.000000 UTC,15.75,25,3,1440,17.2,70.75
d1b852,2016-06-14 12:00:00.000000 UTC,12.0,14,6,840,2.6,14.25
d1b852,2016-09-02 11:00:00.000000 UTC,11.0,2,9,4260,16.5,60.8
d1b852,2016-10-10 16:45:00.000000 UTC,16.75,10,10,120,1.1,9.5
d1b852,2016-11-09 12:30:00.000000 UTC,12.5,9,11,660,0.7,10.75
d1b852,2016-02-04 16:30:00.000000 UTC,16.5,4,2,240,0.8,5.25
d1b852,2016-12-18 15:00:00.000000 UTC,15.0,18,12,300,6.1,17.0
d1b852,2016-04-27 11:30:00.000000 UTC,11.5,27,4,4620,16.6,58.8
d1b852,2016-07-23 19:00:00.000000 UTC,19.0,23,7,960,0.7,13.75
d1b852,2016-07-25 15:45:00.000000 UTC,15.75,25,7,1920,14.8,42.75
d1b852,2016-10-08 17:45:00.000000 UTC,17.75,8,10,840,4.6,17.25
d1b852,2016-07-30 12:15:00.000000 UTC,12.25,30,7,480,1.0,9.75
d1b852,2016-09-21 08:45:00.000000 UTC,8.75,21,9,3000,0.4,20.25
d1b852,2016-06-15 17:30:00.000000 UTC,17.5,15,6,660,1.9,12.0
d1b852,2016-11-15 03:15:00.000000 UTC,3.25,15,11,600,2.5,9.75
d1b852,2016-06-06 09:45:00.000000 UTC,9.75,6,6,120,0.4,9.25
d1b852,2016-10-25 03:00:00.000000 UTC,3.0,25,10,480,1.0,6.5
d1b852,2016-10-08 20:45:00.000000 UTC,20.75,8,10,900,3.2,16.5
d1b852,2016-12-20 15:15:00.000000 UTC,15.25,20,12,480,1.7,12.25
d1b852,2016-05-03 02:30:00.000000 UTC,2.5,3,5,120,0.6,8.5
d1b852,2016-07-23 14:15:00.000000 UTC,14.25,23,7,4140,0.2,26.25
d1b852,2016-04-11 11:15:00.000000 UTC,11.25,11,4,540,2.8,17.5
d1b852,2016-05-25 10:30:00.000000 UTC,10.5,25,5,3120,16.9,60.5
d1b852,2016-04-27 10:15:00.000000 UTC,10.25,27,4,1440,15.5,80.4
d1b852,2016-09-07 15:00:00.000000 UTC,15.0,7,9,180,0.7,10.0
d1b852,2016-10-24 15:45:00.000000 UTC,15.75,24,10,240,0.9,7.5
d1b852,2016-10-02 17:15:00.000000 UTC,17.25,2,10,240,0.6,7.0
d1b852,2016-08-12 16:15:00.000000 UTC,16.25,12,8,540,1.4,9.5
d1b852,2016-05-29 19:45:00.000000 UTC,19.75,29,5,420,0.5,9.0
d1b852,2016-04-22 14:15:00.000000 UTC,14.25,22,4,840,2.7,12.5
d1b852,2016-11-22 04:00:00.000000 UTC,4.0,22,11,2220,24.9,61.0
d1b852,2016-06-16 17:15:00.000000 UTC,17.25,16,6,600,3.8,14.5
d1b852,2016-09-05 18:00:00.000000 UTC,18.0,5,9,480,1.5,13.0
d1b852,2016-11-26 13:00:00.000000 UTC,13.0,26,11,960,1.8,11.0
d1b852,2016-06-03 16:30:00.000000 UTC,16.5,3,6,420,7.4,20.0
d1b852,2016-03-03 03:00:00.000000 UTC,3.0,3,3,1020,3.8,14.25
d1b852,2016-02-10 18:15:00.000000 UTC,18.25,10,2,1440,13.9,41.5
d1b852,2016-11-19 03:30:00.000000 UTC,3.5,19,11,600,1.3,8.0
d1b852,2016-11-11 19:15:00.000000 UTC,19.25,11,11,240,0.6,5.75
d1b852,2016-06-10 17:15:00.000000 UTC,17.25,10,6,300,0.9,60.0
d1b852,2016-04-25 15:30:00.000000 UTC,15.5,25,4,420,7.2,19.5
d1b852,2016-06-18 19:00:00.000000 UTC,19.0,18,6,480,1.3,7.75
d1b852,2016-10-20 04:30:00.000000 UTC,4.5,20,10,900,3.3,16.25
d1b852,2016-04-28 13:45:00.000000 UTC,13.75,28,4,120,0.3,4.0
d1b852,2016-06-10 19:00:00.000000 UTC,19.0,10,6,660,2.4,13.0
d1b852,2016-10-10 03:15:00.000000 UTC,3.25,10,10,1500,16.7,68.25
d1b852,2016-02-21 05:15:00.000000 UTC,5.25,21,2,180,0.5,7.5
d1b852,2016-04-07 10:30:00.000000 UTC,10.5,7,4,4080,17.2,59.95
d1b852,2016-06-23 10:45:00.000000 UTC,10.75,23,6,120,0.5,4.25
d1b852,2016-05-05 14:00:00.000000 UTC,14.0,5,5,60,0.0,3.5
d1b852,2016-05-22 14:15:00.000000 UTC,14.25,22,5,240,0.7,9.75
d1b852,2016-11-12 17:15:00.000000 UTC,17.25,12,11,60,0.0,3.25
d1b852,2016-08-11 16:30:00.000000 UTC,16.5,11,8,1080,5.2,20.0
d1b852,2016-11-08 12:45:00.000000 UTC,12.75,8,11,1260,4.4,19.4
d1b852,2016-10-25 15:00:00.000000 UTC,15.0,25,10,120,0.4,8.0
d1b852,2016-09-01 14:00:00.000000 UTC,14.0,1,9,240,0.4,4.75
d1b852,2016-04-30 14:15:00.000000 UTC,14.25,30,4,660,1.7,8.5
d1b852,2016-06-27 14:45:00.000000 UTC,14.75,27,6,1200,10.6,31.75
d1b852,2016-08-21 13:30:00.000000 UTC,13.5,21,8,660,3.6,14.0
d1b852,2016-09-23 17:45:00.000000 UTC,17.75,23,9,720,1.8,28.62
d1b852,2016-04-14 03:15:00.000000 UTC,3.25,14,4,240,0.5,7.0
d1b852,2016-07-03 17:15:00.000000 UTC,17.25,3,7,600,1.6,14.0
d1b852,2016-11-12 12:00:00.000000 UTC,12.0,12,11,660,1.3,10.0
d1b852,2016-11-17 02:30:00.000000 UTC,2.5,17,11,660,1.7,11.0
d1b852,2016-09-23 13:30:00.000000 UTC,13.5,23,9,840,1.1,13.0
d1b852,2016-10-07 15:30:00.000000 UTC,15.5,7,10,720,5.2,16.0
d1b852,2016-07-22 18:00:00.000000 UTC,18.0,22,7,1620,14.6,58.75
d1b852,2016-11-04 21:00:00.000000 UTC,21.0,4,11,240,0.5,7.25
d1b852,2016-11-16 13:45:00.000000 UTC,13.75,16,11,420,3.4,15.5
d1b852,2016-10-14 17:30:00.000000 UTC,17.5,14,10,420,4.2,12.75
d1b852,2016-08-29 17:15:00.000000 UTC,17.25,29,8,1320,4.8,17.25
d1b852,2016-10-21 02:00:00.000000 UTC,2.0,21,10,300,0.8,5.75
d1b852,2016-06-01 16:45:00.000000 UTC,16.75,1,6,1080,4.7,15.75
d1b852,2016-11-19 08:30:00.000000 UTC,8.5,19,11,600,1.5,8.0
d1b852,2016-02-25 09:00:00.000000 UTC,9.0,25,2,780,3.7,15.0
d1b852,2016-03-18 03:30:00.000000 UTC,3.5,18,3,360,0.5,8.25
d1b852,2016-08-16 17:15:00.000000 UTC,17.25,16,8,660,4.2,23.62
d1b852,2016-06-03 16:00:00.000000 UTC,16.0,3,6,60,0.2,60.0
d1b852,2016-05-04 10:45:00.000000 UTC,10.75,4,5,300,1.0,5.75
d1b852,2016-12-17 12:00:00.000000 UTC,12.0,17,12,2820,14.0,51.5
d1b852,2016-11-15 18:00:00.000000 UTC,18.0,15,11,180,3.0,10.0
d1b852,2016-08-09 08:45:00.000000 UTC,8.75,9,8,3060,5.7,27.5
d1b852,2016-02-08 10:45:00.000000 UTC,10.75,8,2,60,0.0,88.5
d1b852,2016-05-07 07:15:00.000000 UTC,7.25,7,5,480,0.9,7.5
d1b852,2016-05-11 10:00:00.000000 UTC,10.0,11,5,4200,18.0,53.0
d1b852,2016-08-27 17:30:00.000000 UTC,17.5,27,8,180,0.4,9.5
d1b852,2016-09-27 10:45:00.000000 UTC,10.75,27,9,60,0.0,7.5
d1b852,2016-02-25 15:00:00.000000 UTC,15.0,25,2,3360,17.3,66.6
d1b852,2016-01-18 12:00:00.000000 UTC,12.0,18,1,180,0.5,6.75
d1b852,2016-11-08 16:30:00.000000 UTC,16.5,8,11,660,9.1,23.75
d1b852,2016-04-23 07:15:00.000000 UTC,7.25,23,4,480,1.3,8.25
d1b852,2016-08-05 13:15:00.000000 UTC,13.25,5,8,2040,0.3,14.5
d1b852,2016-12-03 19:45:00.000000 UTC,19.75,3,12,120,0.4,7.75
d1b852,2016-05-07 12:45:00.000000 UTC,12.75,7,5,420,1.1,6.75
d1b852,2016-06-02 15:00:00.000000 UTC,15.0,2,6,420,1.2,11.75
d1b852,2016-09-03 10:00:00.000000 UTC,10.0,3,9,120,0.5,8.25
d1b852,2016-06-30 09:45:00.000000 UTC,9.75,30,6,2400,13.3,40.75
d1b852,2016-03-31 02:00:00.000000 UTC,2.0,31,3,240,1.5,6.75
d1b852,2016-06-04 11:00:00.000000 UTC,11.0,4,6,60,0.4,4.0
d1b852,2016-02-18 12:30:00.000000 UTC,12.5,18,2,420,1.0,6.5
d1b852,2016-11-26 18:15:00.000000 UTC,18.25,26,11,60,0.0,3.5
d1b852,2016-01-14 10:30:00.000000 UTC,10.5,14,1,480,0.3,5.75
d1b852,2016-02-04 18:00:00.000000 UTC,18.0,4,2,960,7.0,23.7
d1b852,2016-12-07 17:45:00.000000 UTC,17.75,7,12,540,1.7,10.0
d1b852,2016-12-31 10:30:00.000000 UTC,10.5,31,12,600,0.9,8.25
d1b852,2016-01-16 12:45:00.000000 UTC,12.75,16,1,120,0.4,4.5
d1b852,2016-04-25 09:30:00.000000 UTC,9.5,25,4,1980,17.1,56.1
d1b852,2016-09-30 17:30:00.000000 UTC,17.5,30,9,1020,4.3,16.25
d1b852,2016-10-16 20:45:00.000000 UTC,20.75,16,10,300,1.4,10.25
d1b852,2016-06-03 13:30:00.000000 UTC,13.5,3,6,420,1.6,24.5
d1b852,2016-11-26 11:15:00.000000 UTC,11.25,26,11,3360,17.3,54.25
d1b852,2016-11-09 10:15:00.000000 UTC,10.25,9,11,960,2.7,14.0
d1b852,2016-02-25 13:30:00.000000 UTC,13.5,25,2,1440,2.7,13.5
d1b852,2016-01-21 18:00:00.000000 UTC,18.0,21,1,720,7.0,24.75
d1b852,2016-03-29 10:30:00.000000 UTC,10.5,29,3,720,1.7,11.0
d1b852,2016-03-29 03:15:00.000000 UTC,3.25,29,3,960,1.0,12.5
d1b852,2016-09-10 19:00:00.000000 UTC,19.0,10,9,300,0.8,5.5
d1b852,2016-11-16 03:00:00.000000 UTC,3.0,16,11,420,1.0,8.25
d1b852,2016-09-29 16:00:00.000000 UTC,16.0,29,9,960,5.6,17.5
d1b852,2016-01-18 17:00:00.000000 UTC,17.0,18,1,960,14.2,39.5
d1b852,2016-07-23 21:00:00.000000 UTC,21.0,23,7,900,4.5,18.93
d1b852,2016-08-08 09:00:00.000000 UTC,9.0,8,8,1800,0.5,14.0
d1b852,2016-04-23 12:15:00.000000 UTC,12.25,23,4,360,3.4,20.25
d1b852,2016-05-04 13:00:00.000000 UTC,13.0,4,5,1020,5.5,16.5
d1b852,2016-04-27 02:00:00.000000 UTC,2.0,27,4,1500,7.4,27.6
d1b852,2016-07-11 10:45:00.000000 UTC,10.75,11,7,60,0.0,3.5
d1b852,2016-10-22 18:00:00.000000 UTC,18.0,22,10,1200,16.3,55.81
d1b852,2016-10-29 09:30:00.000000 UTC,9.5,29,10,3540,15.2,60.5
d1b852,2016-02-16 13:15:00.000000 UTC,13.25,16,2,480,0.8,6.25
d1b852,2016-05-03 03:30:00.000000 UTC,3.5,3,5,480,1.0,6.75
d1b852,2016-04-01 12:15:00.000000 UTC,12.25,1,4,3840,17.1,54.0
d1b852,2016-10-01 11:15:00.000000 UTC,11.25,1,10,27480,0.0,0.0
d1b852,2016-04-20 10:30:00.000000 UTC,10.5,20,4,180,0.5,9.5
d1b852,2016-10-20 06:00:00.000000 UTC,6.0,20,10,1020,6.9,20.25
d1b852,2016-04-05 06:30:00.000000 UTC,6.5,5,4,240,0.5,5.75
d1b852,2016-05-04 14:15:00.000000 UTC,14.25,4,5,420,1.3,7.75
d1b852,2016-11-05 17:30:00.000000 UTC,17.5,5,11,540,2.6,12.0
d1b852,2016-07-01 10:00:00.000000 UTC,10.0,1,7,960,0.1,8.5
d1b852,2016-03-12 05:15:00.000000 UTC,5.25,12,3,420,1.2,7.75
d1b852,2016-07-01 17:30:00.000000 UTC,17.5,1,7,60,1.0,5.5
d1b852,2016-10-05 15:15:00.000000 UTC,15.25,5,10,1020,8.3,23.0
d1b852,2016-02-25 07:00:00.000000 UTC,7.0,25,2,1680,13.2,45.5
d1b852,2016-10-01 17:45:00.000000 UTC,17.75,1,10,360,1.0,7.0
d1b852,2016-05-31 17:15:00.000000 UTC,17.25,31,5,960,0.0,8.25
d1b852,2016-05-15 09:00:00.000000 UTC,9.0,15,5,2160,15.1,56.3
d1b852,2016-05-23 10:45:00.000000 UTC,10.75,23,5,300,1.2,8.5
d1b852,2016-12-15 18:15:00.000000 UTC,18.25,15,12,960,5.4,20.9
d1b852,2016-11-23 18:45:00.000000 UTC,18.75,23,11,240,0.8,5.5
d1b852,2016-01-08 13:45:00.000000 UTC,13.75,8,1,2820,13.6,45.25
d1b852,2016-11-16 12:45:00.000000 UTC,12.75,16,11,3180,9.1,36.25
d1b852,2016-05-23 07:45:00.000000 UTC,7.75,23,5,120,0.4,4.25
d1b852,2016-11-05 15:00:00.000000 UTC,15.0,5,11,1320,13.8,60.5
d1b852,2016-06-15 17:15:00.000000 UTC,17.25,15,6,300,0.7,7.5
d1b852,2016-10-18 18:45:00.000000 UTC,18.75,18,10,240,0.8,9.0
