Taxi_id,time_stamp,hour,day,month,trip_seconds,trip_miles,trip_total
d1b852,2016-05-13 07:15:00.000000 UTC,7.25,13,5,240,0.6,4.75
d1b852,2016-12-15 11:30:00.000000 UTC,11.5,15,12,1860,7.5,31.4
d1b852,2016-10-08 06:30:00.000000 UTC,6.5,8,10,120,0.4,7.0
d1b852,2016-07-18 11:45:00.000000 UTC,11.75,18,7,660,1.8,11.25
d1b852,2016-08-10 12:45:00.000000 UTC,12.75,10,8,300,0.7,5.25
d1b852,2016-06-03 13:45:00.000000 UTC,13.75,3,6,720,2.3,16.75
d1b852,2016-10-25 08:45:00.000000 UTC,8.75,25,10,900,5.1,16.0
d1b852,2016-01-28 10:30:00.000000 UTC,10.5,28,1,240,0.4,4.5
d1b852,2016-10-09 16:15:00.000000 UTC,16.25,9,10,300,1.0,8.5
d1b852,2016-03-01 04:30:00.000000 UTC,4.5,1,3,180,0.5,4.5
d1b852,2016-04-18 17:00:00.000000 UTC,17.0,18,4,1680,16.5,80.25
d1b852,2016-02-20 05:15:00.000000 UTC,5.25,20,2,1860,7.3,23.5
d1b852,2016-10-11 14:45:00.000000 UTC,14.75,11,10,1440,16.0,53.0
d1b852,2016-02-23 14:15:00.000000 UTC,14.25,23,2,360,0.7,8.0
d1b852,2016-11-13 17:15:00.000000 UTC,17.25,13,11,660,2.8,10.75
d1b852,2016-10-28 16:30:00.000000 UTC,16.5,28,10,720,13.6,34.0
d1b852,2016-10-27 13:30:00.000000 UTC,13.5,27,10,120,2.1,7.75
d1b852,2016-12-30 13:15:00.000000 UTC,13.25,30,12,780,2.8,13.25
d1b852,2016-06-18 14:00:00.000000 UTC,14.0,18,6,60,0.3,4.0
d1b852,2016-07-02 11:15:00.000000 UTC,11.25,2,7,120,0.6,9.5
d1b852,2016-06-24 17:45:00.000000 UTC,17.75,24,6,660,2.2,10.25
d1b852,2016-11-08 11:45:00.000000 UTC,11.75,8,11,240,0.1,4.75
d1b852,2016-04-07 10:15:00.000000 UTC,10.25,7,4,240,0.6,5.0
d1b852,2016-09-06 12:15:00.000000 UTC,12.25,6,9,540,1.7,8.0
d1b852,2016-02-28 11:15:00.000000 UTC,11.25,28,2,2220,17.0,56.1
d1b852,2016-08-26 18:45:00.000000 UTC,18.75,26,8,240,0.9,5.25
d1b852,2016-11-10 18:45:00.000000 UTC,18.75,10,11,420,3.5,15.0
d1b852,2016-04-21 16:30:00.000000 UTC,16.5,21,4,600,2.5,9.75
d1b852,2016-05-29 16:00:00.000000 UTC,16.0,29,5,480,7.7,20.75
d1b852,2016-09-28 15:15:00.000000 UTC,15.25,28,9,720,1.3,8.25
d1b852,2016-11-27 13:45:00.000000 UTC,13.75,27,11,1500,5.0,21.0
d1b852,2016-10-23 10:45:00.000000 UTC,10.75,23,10,720,4.9,18.8
d1b852,2016-05-03 04:45:00.000000 UTC,4.75,3,5,360,0.8,10.75
d1b852,2016-09-29 10:45:00.000000 UTC,10.75,29,9,180,0.6,8.75
d1b852,2016-11-14 17:00:00.000000 UTC,17.0,14,11,960,14.2,35.5
d1b852,2016-05-22 13:30:00.000000 UTC,13.5,22,5,360,0.6,8.5
d1b852,2016-10-04 14:30:00.000000 UTC,14.5,4,10,420,1.3,6.75
d1b852,2016-05-13 13:00:00.000000 UTC,13.0,13,5,120,0.3,11.25
d1b852,2016-02-19 10:45:00.000000 UTC,10.75,19,2,2460,9.6,36.5
d1b852,2016-05-13 12:00:00.000000 UTC,12.0,13,5,480,0.9,12.25
d1b852,2016-06-20 16:45:00.000000 UTC,16.75,20,6,1200,16.8,56.3
d1b852,2016-10-26 02:30:00.000000 UTC,2.5,26,10,660,1.6,11.25
d1b852,2016-04-19 14:00:00.000000 UTC,14.0,19,4,900,2.5,12.75
d1b852,2016-09-21 11:15:00.000000 UTC,11.25,21,9,1920,11.8,65.0
d1b852,2016-05-14 08:30:00.000000 UTC,8.5,14,5,960,3.5,18.5
d1b852,2016-11-25 18:15:00.000000 UTC,18.25,25,11,240,0.0,4.5
d1b852,2016-01-27 13:30:00.000000 UTC,13.5,27,1,420,1.0,6.5
d1b852,2016-07-15 12:00:00.000000 UTC,12.0,15,7,1620,4.8,22.1
d1b852,2016-01-16 12:00:00.000000 UTC,12.0,16,1,240,0.7,6.75
d1b852,2016-05-10 14:30:00.000000 UTC,14.5,10,5,240,0.9,6.25
d1b852,2016-07-18 14:15:00.000000 UTC,14.25,18,7,540,1.6,10.0
d1b852,2016-08-25 12:00:00.000000 UTC,12.0,25,8,780,1.7,9.25
d1b852,2016-08-01 12:15:00.000000 UTC,12.25,1,8,1440,3.3,14.5
d1b852,2016-06-18 12:00:00.000000 UTC,12.0,18,6,720,2.3,16.25
d1b852,2016-12-01 13:15:00.000000 UTC,13.25,1,12,540,1.6,8.25
d1b852,2016-01-15 11:00:00.000000 UTC,11.0,15,1,3120,36.5,165.6
d1b852,2016-07-12 13:45:00.000000 UTC,13.75,12,7,60,0.0,3.25
d1b852,2016-11-28 16:30:00.000000 UTC,16.5,28,11,600,1.4,10.0
d1b852,2016-10-06 15:30:00.000000 UTC,15.5,6,10,180,2.1,8.0
d1b852,2016-03-11 01:30:00.000000 UTC,1.5,11,3,1680,17.2,51.3
d1b852,2016-03-14 02:45:00.000000 UTC,2.75,14,3,300,1.2,6.5
d1b852,2016-10-09 16:30:00.000000 UTC,16.5,9,10,240,0.8,7.5
d1b852,2016-05-30 16:00:00.000000 UTC,16.0,30,5,1860,15.0,44.25
d1b852,2016-04-07 14:45:00.000000 UTC,14.75,7,4,3120,17.9,49.5
d1b852,2016-03-17 02:00:00.000000 UTC,2.0,17,3,180,0.4,4.5
d1b852,2016-07-11 13:45:00.000000 UTC,13.75,11,7,60,0.2,5.75
d1b852,2016-02-23 13:45:00.000000 UTC,13.75,23,2,720,2.1,12.5
d1b852,2016-10-28 17:30:00.000000 UTC,17.5,28,10,300,0.6,10.75
d1b852,2016-10-02 15:15:00.000000 UTC,15.25,2,10,1080,17.5,70.75
d1b852,2016-12-10 21:45:00.000000 UTC,21.75,10,12,300,1.2,7.75
d1b852,2016-03-11 04:15:00.000000 UTC,4.25,11,3,2520,17.5,48.25
d1b852,2016-11-22 02:45:00.000000 UTC,2.75,22,11,540,1.2,10.0
d1b852,2016-07-13 17:30:00.000000 UTC,17.5,13,7,60,0.2,8.0
d1b852,2016-02-06 15:45:00.000000 UTC,15.75,6,2,1500,10.4,28.75
d1b852,2016-08-03 12:45:00.000000 UTC,12.75,3,8,840,1.8,14.25
d1b852,2016-04-13 06:45:00.000000 UTC,6.75,13,4,2220,17.8,53.75
d1b852,2016-09-05 10:15:00.000000 UTC,10.25,5,9,540,1.0,12.5
d1b852,2016-07-17 14:00:00.000000 UTC,14.0,17,7,60,0.5,4.25
d1b852,2016-03-17 02:00:00.000000 UTC,2.0,17,3,1800,15.6,50.31
d1b852,2016-05-04 14:00:00.000000 UTC,14.0,4,5,240,0.5,4.75
d1b852,2016-09-22 13:00:00.000000 UTC,13.0,22,9,660,1.3,12.5
d1b852,2016-06-29 15:15:00.000000 UTC,15.25,29,6,2400,17.8,92.0
d1b852,2016-12-13 15:00:00.000000 UTC,15.0,13,12,780,3.3,11.75
d1b852,2016-02-23 02:30:00.000000 UTC,2.5,23,2,180,0.6,5.0
d1b852,2016-02-19 02:45:00.000000 UTC,2.75,19,2,540,1.2,7.25
d1b852,2016-06-30 15:00:00.000000 UTC,15.0,30,6,120,0.8,5.0
d1b852,2016-11-22 13:00:00.000000 UTC,13.0,22,11,1200,4.2,18.8
d1b852,2016-12-17 14:15:00.000000 UTC,14.25,17,12,540,3.3,22.75
d1b852,2016-03-03 13:45:00.000000 UTC,13.75,3,3,300,1.0,7.25
d1b852,2016-04-25 16:45:00.000000 UTC,16.75,25,4,180,0.6,4.5
d1b852,2016-11-05 20:45:00.000000 UTC,20.75,5,11,360,1.6,7.25
d1b852,2016-02-22 09:30:00.000000 UTC,9.5,22,2,1740,16.5,49.0
d1b852,2016-04-27 11:30:00.000000 UTC,11.5,27,4,120,0.4,4.0
d1b852,2016-10-08 06:00:00.000000 UTC,6.0,8,10,1380,2.1,12.5
d1b852,2016-02-25 11:00:00.000000 UTC,11.0,25,2,180,0.4,4.5
d1b852,2016-06-19 16:30:00.000000 UTC,16.5,19,6,780,13.6,34.0
d1b852,2016-10-29 21:45:00.000000 UTC,21.75,29,10,720,3.9,17.0
d1b852,2016-12-26 15:30:00.000000 UTC,15.5,26,12,660,2.7,10.25
d1b852,2016-03-05 03:00:00.000000 UTC,3.0,5,3,720,2.9,11.25
d1b852,2016-10-10 18:45:00.000000 UTC,18.75,10,10,660,3.4,14.25
d1b852,2016-12-02 14:15:00.000000 UTC,14.25,2,12,420,0.9,12.75
d1b852,2016-05-15 07:15:00.000000 UTC,7.25,15,5,120,0.3,5.75
d1b852,2016-07-10 11:30:00.000000 UTC,11.5,10,7,360,1.1,6.25
d1b852,2016-06-17 13:00:00.000000 UTC,13.0,17,6,240,0.5,10.0
d1b852,2016-07-24 12:00:00.000000 UTC,12.0,24,7,60,0.2,3.75
d1b852,2016-10-21 18:30:00.000000 UTC,18.5,21,10,120,0.5,4.5
d1b852,2016-06-12 14:15:00.000000 UTC,14.25,12,6,360,0.6,8.0
d1b852,2016-05-19 12:30:00.000000 UTC,12.5,19,5,660,1.0,11.25
d1b852,2016-10-15 18:15:00.000000 UTC,18.25,15,10,420,1.5,9.75
d1b852,2016-11-10 03:00:00.000000 UTC,3.0,10,11,300,1.3,10.5
d1b852,2016-03-23 14:45:00.000000 UTC,14.75,23,3,660,1.8,8.5
d1b852,2016-09-21 17:15:00.000000 UTC,17.25,21,9,1020,5.2,22.7
d1b852,2016-04-30 17:00:00.000000 UTC,17.0,30,4,1740,8.7,33.3
d1b852,2016-08-19 13:00:00.000000 UTC,13.0,19,8,1260,3.2,16.0
d1b852,2016-05-21 17:15:00.000000 UTC,17.25,21,5,240,0.5,4.75
d1b852,2016-12-11 13:00:00.000000 UTC,13.0,11,12,780,2.5,12.75
d1b852,2016-11-05 18:15:00.000000 UTC,18.25,5,11,300,0.9,9.0
d1b852,2016-10-13 19:45:00.000000 UTC,19.75,13,10,120,1.8,7.0
d1b852,2016-10-30 05:15:00.000000 UTC,5.25,30,10,1140,7.0,26.6
d1b852,2016-06-04 05:15:00.000000 UTC,5.25,4,6,600,2.7,10.5
d1b852,2016-10-30 14:00:00.000000 UTC,14.0,30,10,480,7.6,20.25
d1b852,2016-04-29 14:00:00.000000 UTC,14.0,29,4,1380,16.8,56.87
d1b852,2016-08-07 16:15:00.000000 UTC,16.25,7,8,180,0.3,14.5
d1b852,2016-12-10 13:00:00.000000 UTC,13.0,10,12,60,0.6,4.5
d1b852,2016-01-21 07:30:00.000000 UTC,7.5,21,1,1140,8.7,40.31
d1b852,2016-12-16 20:45:00.000000 UTC,20.75,16,12,780,4.1,16.25
d1b852,2016-09-07 12:30:00.000000 UTC,12.5,7,9,1260,4.1,20.6
d1b852,2016-07-18 19:00:00.000000 UTC,19.0,18,7,240,0.7,7.75
d1b852,2016-07-30 18:00:00.000000 UTC,18.0,30,7,900,3.3,14.25
d1b852,2016-12-13 16:45:00.000000 UTC,16.75,13,12,600,1.5,11.5
d1b852,2016-08-07 10:30:00.000000 UTC,10.5,7,8,2460,14.9,49.0
d1b852,2016-12-05 12:45:00.000000 UTC,12.75,5,12,240,1.2,24.5
d1b852,2016-11-03 19:15:00.000000 UTC,19.25,3,11,300,1.1,8.0
d1b852,2016-04-17 12:45:00.000000 UTC,12.75,17,4,240,0.7,7.25
d1b852,2016-09-22 16:45:00.000000 UTC,16.75,22,9,420,1.6,7.5
d1b852,2016-10-28 18:00:00.000000 UTC,18.0,28,10,960,7.4,26.0
d1b852,2016-04-01 02:30:00.000000 UTC,2.5,1,4,120,0.5,4.5
d1b852,2016-06-28 16:30:00.000000 UTC,16.5,28,6,360,6.4,17.5
d1b852,2016-05-22 15:00:00.000000 UTC,15.0,22,5,60,0.2,84.5
d1b852,2016-07-26 18:45:00.000000 UTC,18.75,26,7,300,1.5,73.0
d1b852,2016-12-10 19:15:00.000000 UTC,19.25,10,12,300,1.2,9.5
d1b852,2016-12-08 16:30:00.000000 UTC,16.5,8,12,960,5.9,22.37
d1b852,2016-08-04 12:30:00.000000 UTC,12.5,4,8,1440,2.3,14.75
d1b852,2016-10-20 16:15:00.000000 UTC,16.25,20,10,1080,4.1,16.25
d1b852,2016-07-22 18:45:00.000000 UTC,18.75,22,7,540,2.5,13.0
d1b852,2016-01-16 14:30:00.000000 UTC,14.5,16,1,300,0.8,7.5
d1b852,2016-02-04 16:15:00.000000 UTC,16.25,4,2,900,4.2,17.25
d1b852,2016-08-15 14:45:00.000000 UTC,14.75,15,8,960,5.3,20.3
d1b852,2016-06-28 16:45:00.000000 UTC,16.75,28,6,1380,13.7,47.3
d1b852,2016-05-14 13:15:00.000000 UTC,13.25,14,5,240,0.7,10.75
d1b852,2016-06-12 12:00:00.000000 UTC,12.0,12,6,180,0.6,5.0
d1b852,2016-07-18 13:00:00.000000 UTC,13.0,18,7,840,2.2,15.75
d1b852,2016-11-03 02:15:00.000000 UTC,2.25,3,11,720,2.4,12.5
d1b852,2016-02-20 04:45:00.000000 UTC,4.75,20,2,120,0.4,4.0
d1b852,2016-12-03 13:30:00.000000 UTC,13.5,3,12,1080,3.2,30.0
d1b852,2016-11-02 18:00:00.000000 UTC,18.0,2,11,120,0.3,7.5
d1b852,2016-04-13 02:00:00.000000 UTC,2.0,13,4,600,1.9,8.75
d1b852,2016-04-15 06:15:00.000000 UTC,6.25,15,4,2400,18.1,50.0
d1b852,2016-11-04 19:45:00.000000 UTC,19.75,4,11,180,0.5,9.25
d1b852,2016-03-16 03:15:00.000000 UTC,3.25,16,3,420,4.2,13.75
d1b852,2016-08-19 18:15:00.000000 UTC,18.25,19,8,420,1.1,9.0
d1b852,2016-04-21 15:45:00.000000 UTC,15.75,21,4,600,3.7,12.25
d1b852,2016-08-22 17:00:00.000000 UTC,17.0,22,8,1620,16.3,83.6
d1b852,2016-10-23 10:15:00.000000 UTC,10.25,23,10,600,1.7,9.5
d1b852,2016-11-06 02:30:00.000000 UTC,2.5,6,11,960,3.4,13.0
d1b852,2016-08-12 12:30:00.000000 UTC,12.5,12,8,660,1.2,11.0
d1b852,2016-06-23 10:30:00.000000 UTC,10.5,23,6,60,0.2,7.5
d1b852,2016-08-03 13:30:00.000000 UTC,13.5,3,8,360,1.0,6.75
d1b852,2016-08-28 16:45:00.000000 UTC,16.75,28,8,1680,13.3,51.43
d1b852,2016-04-03 13:45:00.000000 UTC,13.75,3,4,1680,17.5,49.75
d1b852,2016-06-02 18:00:00.000000 UTC,18.0,2,6,60,0.0,80.5
d1b852,2016-06-18 16:30:00.000000 UTC,16.5,18,6,540,1.2,11.25
d1b852,2016-01-19 15:30:00.000000 UTC,15.5,19,1,60,0.0,25.25
d1b852,2016-02-23 03:15:00.000000 UTC,3.25,23,2,780,5.4,17.5
d1b852,2016-12-16 16:00:00.000000 UTC,16.0,16,12,180,0.4,4.25
d1b852,2016-08-19 20:15:00.000000 UTC,20.25,19,8,360,1.6,11.75
d1b852,2016-06-25 21:00:00.000000 UTC,21.0,25,6,300,0.5,5.25
d1b852,2016-10-09 11:00:00.000000 UTC,11.0,9,10,480,4.2,12.75
d1b852,2016-10-23 16:45:00.000000 UTC,16.75,23,10,1860,17.6,58.7
d1b852,2016-12-16 11:30:00.000000 UTC,11.5,16,12,360,0.9,6.25
d1b852,2016-10-21 07:30:00.000000 UTC,7.5,21,10,2460,16.8,52.5
d1b852,2016-05-19 12:00:00.000000 UTC,12.0,19,5,180,0.8,8.0
d1b852,2016-11-10 03:00:00.000000 UTC,3.0,10,11,300,0.6,7.75
d1b852,2016-08-16 12:30:00.000000 UTC,12.5,16,8,1260,1.8,15.0
d1b852,2016-03-10 15:15:00.000000 UTC,15.25,10,3,2160,17.7,57.9
d1b852,2016-05-05 10:45:00.000000 UTC,10.75,5,5,300,0.7,7.75
d1b852,2016-04-20 11:15:00.000000 UTC,11.25,20,4,960,5.1,19.5
d1b852,2016-01-05 14:30:00.000000 UTC,14.5,5,1,540,4.3,15.25
d1b852,2016-10-25 15:45:00.000000 UTC,15.75,25,10,540,10.2,26.0
d1b852,2016-07-20 17:00:00.000000 UTC,17.0,20,7,240,3.1,10.25
d1b852,2016-07-19 12:15:00.000000 UTC,12.25,19,7,2640,7.7,33.2
d1b852,2016-07-13 16:00:00.000000 UTC,16.0,13,7,420,8.3,22.0
d1b852,2016-11-15 08:00:00.000000 UTC,8.0,15,11,660,1.9,9.0
d1b852,2016-11-05 13:00:00.000000 UTC,13.0,5,11,780,2.6,14.0
d1b852,2016-09-28 11:30:00.000000 UTC,11.5,28,9,3660,17.6,61.7
d1b852,2016-03-02 08:15:00.000000 UTC,8.25,2,3,1080,7.9,22.5
d1b852,2016-03-09 15:45:00.000000 UTC,15.75,9,3,1680,20.8,100.0
d1b852,2016-11-13 15:15:00.000000 UTC,15.25,13,11,120,0.4,4.25
d1b852,2016-09-28 16:00:00.000000 UTC,16.0,28,9,1140,6.9,24.8
d1b852,2016-06-17 14:30:00.000000 UTC,14.5,17,6,300,1.7,12.25
d1b852,2016-10-05 02:15:00.000000 UTC,2.25,5,10,600,1.3,7.75
d1b852,2016-09-30 13:00:00.000000 UTC,13.0,30,9,60,0.2,6.75
d1b852,2016-02-07 09:45:00.000000 UTC,9.75,7,2,720,7.2,23.0
d1b852,2016-07-03 15:00:00.000000 UTC,15.0,3,7,480,1.1,10.25
d1b852,2016-02-26 01:30:00.000000 UTC,1.5,26,2,60,0.0,3.25
d1b852,2016-06-01 15:45:00.000000 UTC,15.75,1,6,480,3.7,16.75
d1b852,2016-04-04 04:30:00.000000 UTC,4.5,4,4,120,0.2,4.0
d1b852,2016-06-25 20:30:00.000000 UTC,20.5,25,6,900,2.5,12.25
d1b852,2016-02-27 13:00:00.000000 UTC,13.0,27,2,480,0.8,6.5
d1b852,2016-07-24 16:45:00.000000 UTC,16.75,24,7,480,1.4,7.25
d1b852,2016-03-17 06:45:00.000000 UTC,6.75,17,3,300,0.9,5.75
d1b852,2016-01-10 17:00:00.000000 UTC,17.0,10,1,780,6.1,18.0
d1b852,2016-05-14 15:15:00.000000 UTC,15.25,14,5,360,1.2,6.25
d1b852,2016-07-19 13:45:00.000000 UTC,13.75,19,7,2220,16.0,45.25
d1b852,2016-06-15 12:45:00.000000 UTC,12.75,15,6,780,3.4,16.0
d1b852,2016-10-04 15:45:00.000000 UTC,15.75,4,10,60,0.0,30.5
d1b852,2016-03-25 13:15:00.000000 UTC,13.25,25,3,240,0.5,7.75
d1b852,2016-07-30 20:15:00.000000 UTC,20.25,30,7,840,5.1,20.81
d1b852,2016-07-24 13:30:00.000000 UTC,13.5,24,7,1200,8.5,29.3
d1b852,2016-04-26 15:45:00.000000 UTC,15.75,26,4,180,0.2,4.0
d1b852,2016-03-28 04:15:00.000000 UTC,4.25,28,3,300,0.4,6.5
d1b852,2016-09-07 11:30:00.000000 UTC,11.5,7,9,360,1.2,6.75
d1b852,2016-07-03 17:15:00.000000 UTC,17.25,3,7,660,2.3,14.75
d1b852,2016-12-07 15:15:00.000000 UTC,15.25,7,12,840,2.4,10.5
d1b852,2016-11-03 01:45:00.000000 UTC,1.75,3,11,960,3.0,15.0
d1b852,2016-03-19 09:45:00.000000 UTC,9.75,19,3,300,0.7,6.5
d1b852,2016-06-08 12:30:00.000000 UTC,12.5,8,6,2040,3.6,21.25
d1b852,2016-12-20 14:00:00.000000 UTC,14.0,20,12,780,2.1,17.0
d1b852,2016-11-14 15:30:00.000000 UTC,15.5,14,11,1200,16.9,60.0
d1b852,2016-07-18 15:00:00.000000 UTC,15.0,18,7,240,0.4,4.75
d1b852,2016-11-03 01:15:00.000000 UTC,1.25,3,11,540,3.7,11.75
d1b852,2016-06-02 11:15:00.000000 UTC,11.25,2,6,1020,2.6,15.25
d1b852,2016-12-30 06:45:00.000000 UTC,6.75,30,12,600,2.3,10.75
d1b852,2016-01-23 16:30:00.000000 UTC,16.5,23,1,300,0.7,6.5
d1b852,2016-03-16 10:00:00.000000 UTC,10.0,16,3,180,0.2,7.0
d1b852,2016-01-24 12:00:00.000000 UTC,12.0,24,1,60,0.0,120.6
d1b852,2016-06-20 11:45:00.000000 UTC,11.75,20,6,720,2.6,14.0
d1b852,2016-06-28 15:45:00.000000 UTC,15.75,28,6,600,1.7,10.5
d1b852,2016-08-17 17:45:00.000000 UTC,17.75,17,8,1200,7.7,27.2
d1b852,2016-04-15 13:15:00.000000 UTC,13.25,15,4,240,0.5,5.25
d1b852,2016-10-13 05:30:00.000000 UTC,5.5,13,10,1920,13.4,48.2
d1b852,2016-09-04 11:30:00.000000 UTC,11.5,4,9,600,1.6,10.75
d1b852,2016-10-27 16:30:00.000000 UTC,16.5,27,10,960,14.0,35.0
d1b852,2016-06-25 15:45:00.000000 UTC,15.75,25,6,720,1.1,9.75
d1b852,2016-10-04 11:00:00.000000 UTC,11.0,4,10,540,1.1,11.5
d1b852,2016-09-08 12:45:00.000000 UTC,12.75,8,9,420,0.5,6.0
d1b852,2016-07-23 12:45:00.000000 UTC,12.75,23,7,780,1.9,14.75
d1b852,2016-12-29 08:15:00.000000 UTC,8.25,29,12,600,0.6,6.5
d1b852,2016-12-14 15:00:00.000000 UTC,15.0,14,12,720,1.9,11.75
d1b852,2016-10-05 09:00:00.000000 UTC,9.0,5,10,540,0.9,7.0
d1b852,2016-12-08 11:15:00.000000 UTC,11.25,8,12,480,1.3,15.0
d1b852,2016-06-20 17:45:00.000000 UTC,17.75,20,6,360,1.7,7.5
d1b852,2016-02-29 02:30:00.000000 UTC,2.5,29,2,60,0.4,5.0
d1b852,2016-11-04 20:30:00.000000 UTC,20.5,4,11,780,3.0,14.0
d1b852,2016-02-12 19:30:00.000000 UTC,19.5,12,2,240,1.5,7.0
d1b852,2016-03-31 04:00:00.000000 UTC,4.0,31,3,840,1.1,10.75
d1b852,2016-11-30 14:00:00.000000 UTC,14.0,30,11,240,0.8,7.75
d1b852,2016-06-15 15:00:00.000000 UTC,15.0,15,6,180,0.5,4.5
d1b852,2016-05-06 10:15:00.000000 UTC,10.25,6,5,600,1.3,7.5
d1b852,2016-10-07 12:45:00.000000 UTC,12.75,7,10,780,1.9,9.5
d1b852,2016-03-03 09:45:00.000000 UTC,9.75,3,3,1560,7.0,27.9
d1b852,2016-01-07 13:45:00.000000 UTC,13.75,7,1,1380,7.3,26.56
d1b852,2016-07-08 16:45:00.000000 UTC,16.75,8,7,840,7.5,30.2
d1b852,2016-10-06 10:15:00.000000 UTC,10.25,6,10,420,1.4,7.25
d1b852,2016-02-11 14:15:00.000000 UTC,14.25,11,2,720,4.4,15.0
d1b852,2016-05-28 17:30:00.000000 UTC,17.5,28,5,600,2.0,9.0
d1b852,2016-07-26 17:30:00.000000 UTC,17.5,26,7,360,1.9,8.0
d1b852,2016-04-09 06:00:00.000000 UTC,6.0,9,4,300,1.0,6.0
d1b852,2016-07-28 21:00:00.000000 UTC,21.0,28,7,1800,18.6,62.25
d1b852,2016-07-29 16:30:00.000000 UTC,16.5,29,7,660,2.5,10.0
d1b852,2016-06-18 20:45:00.000000 UTC,20.75,18,6,480,0.8,11.25
